Log file open, 02/09/23 09:15:24
[2023.02.09-00.15.37:879][  0]LogAssetRegistry: Asset discovery search completed in 10.8848 seconds
[2023.02.09-00.15.37:890][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.09-00.15.37:894][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-00.17.32:758][283]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.049 and deleted 0 files with total size 0 MiB. Scanned 4201 files in 4136 folders with total size 45 MiB.
[2023.02.09-00.25.38:055][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-00.25.38:058][130]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1
[2023.02.09-00.25.38:058][130]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/GK06JAEJ82TQ0GA2QB0DJG_Auto12C7691BF410EFC11473CAC9B1657E9B5.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1.uasset'
[2023.02.09-00.25.38:059][130]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.012
[2023.02.09-00.25.38:059][130]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.02.09-00.39.01:523][820]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: ================================================
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Total job queries 120, among them cache hits 9 (7.50%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Jobs assigned 110, completed 102 (92.73%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Average time worker was idle: 177.39 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Time job spent in pending queue: average 2.79 s, longest 10.08 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 8.28 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Job life time (pending + execution): average 6.05 s, max 11.60
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.81 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.53 jobs/batch
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Average processing rate: 6.89 jobs/sec
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Total thread time: 87.57 s
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Effective parallelization: 5.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.75 sec, min 0.80 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.94% of total time (compiled   17 times, average 1.28 sec, max 1.75 sec, min 0.80 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.10% of total time (compiled   11 times, average 0.96 sec, max 1.38 sec, min 0.72 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.26% of total time (compiled   11 times, average 0.82 sec, max 0.93 sec, min 0.65 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.33% of total time (compiled    9 times, average 0.71 sec, max 0.78 sec, min 0.62 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   10 times, average 0.52 sec, max 0.86 sec, min 0.40 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: ================================================
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.30:119][714]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.09-00.39.30:138][714]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.09-00.39.30:142][714]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.09-00.39.30:155][715]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.09-00.39.46:293][791]LogContentBrowser: Attempting asset rename: NewBlueprint -> ChangeCube
[2023.02.09-00.39.46:310][791]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.09-00.39.48:976][975]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-00.39.48:977][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.39.50:248][975]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.09-00.40.08:027][171]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-00.40.28:273][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.09-00.40.29:454][494]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.40.29:474][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.40.29:552][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-00.40.29:554][494]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-00.40.29:554][494]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube60CEA6C4447B73480134F9B424576ED3.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-00.40.29:557][494]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG
[2023.02.09-00.40.29:557][494]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/GK06JAEJ82TQ0GA2QB0DJG80E5926A4F66EE8A8CD9CF9506985598.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset'
[2023.02.09-00.40.29:567][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 658 ms)
[2023.02.09-00.40.29:576][494]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-00.40.29:576][494]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-00.40.29:576][494]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 を検証しています
[2023.02.09-00.40.31:691][609]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-00.40.31:756][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-00.40.34:519][751]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.40.34:527][751]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.40.34:529][751]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.40.34:529][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.40.39:144][ 46]Cmd: DELETE
[2023.02.09-00.40.39:145][ 46]Cmd: ACTOR DELETE
[2023.02.09-00.40.39:158][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-00.40.39:209][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.09-00.40.39:215][ 46]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.02.09-00.40.40:682][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.40:682][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.40:683][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_0
[2023.02.09-00.40.40:685][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_0
[2023.02.09-00.40.48:826][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.48:826][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.48:830][902]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359
[2023.02.09-00.40.48:831][902]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359
[2023.02.09-00.41.16:782][688]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-00.41.16:788][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GenerateStreaming took 767 us
[2023.02.09-00.41.16:806][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-00.41.16:811][688]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 18:41:16)
[2023.02.09-00.41.16:815][688]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-00.41.16:815][688]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-00.41.16:817][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-00.41.16:823][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005924s)
[2023.02.09-00.41.16:823][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005965s)
[2023.02.09-00.41.16:824][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.41.16:824][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-00.41.16:824][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-00.41.16:824][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-00.41.16:824][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-00.41.16:825][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-00.41.16:825][688]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 87 ms)
[2023.02.09-00.41.16:825][688]LogPlayLevel: PIE: World Init took: (0.002130s)
[2023.02.09-00.41.16:867][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.09-00.41.16:876][688]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-00.41.16:876][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-00.41.16:878][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-00.41.16:893][688]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-00.41.16:894][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-00.41.16:896][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-00.41.16:896][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-00.41.16:896][688]LogInit: FAudioDevice initialized.
[2023.02.09-00.41.16:896][688]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.09-00.41.16:901][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-00.41.16:902][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-09.41.16
[2023.02.09-00.41.16:903][688]LogWorld: Bringing up level for play took: 0.002692
[2023.02.09-00.41.16:906][688]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.09-00.41.16:942][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-00.41.16:945][688]PIE: サーバーにログインしました
[2023.02.09-00.41.16:947][688]PIE: PIE合計開始時間 0.159 秒。
[2023.02.09-00.41.21:054][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.41.21:055][838]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-00.41.21:056][838]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.41.21:057][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.41.21:057][838]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-00.41.21:062][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-00.41.21:065][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.41.21:085][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
